cfg.experiment_name,cfg.wd,cfg/distance,cfg/simulator,cfg/community,cfg.community.media_path,cfg.community.media_name,cfg.filter.population_names.0,cfg.filter.min_growth.0,cfg.filter.max_growth.0,cfg.exp_sol_keys.0.0,cfg.exp_sol_keys.0.1
A_muciniphila_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,A_muciniphila ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,A_muciniphila,0.0,0.0,A_muciniphila_M2_ODfc,A_muciniphila
A_odontolyticus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,A_odontolyticus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,A_odontolyticus,0.010762500000000001,100.0,A_odontolyticus_M2_ODfc,A_odontolyticus
A_putredinis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,A_putredinis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,A_putredinis,0.0,0.0,A_putredinis_M2_ODfc,A_putredinis
A_shahii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,A_shahii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,A_shahii,0.0,0.0,A_shahii_M2_ODfc,A_shahii
B_adolescentis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_adolescentis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_adolescentis,0.014587500000000002,100.0,B_adolescentis_M2_ODfc,B_adolescentis
B_animalis_subsp_lactis_BI_07_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_animalis_subsp_lactis_BI_07 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_animalis_subsp_lactis_BI_07,0.0071971875000000005,100.0,B_animalis_subsp_lactis_BI_07_M2_ODfc,B_animalis_subsp_lactis_BI_07
B_animalis_subsp_lactis_BL_04_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_animalis_subsp_lactis_BL_04 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_animalis_subsp_lactis_BL_04,0.0,0.0,B_animalis_subsp_lactis_BL_04_M2_ODfc,B_animalis_subsp_lactis_BL_04
B_caccae_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_caccae ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_caccae,0.002475,100.0,B_caccae_M2_ODfc,B_caccae
B_clarus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_clarus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_clarus,0.0061437499999999964,100.0,B_clarus_M2_ODfc,B_clarus
B_coprocola_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_coprocola ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_coprocola,0.0,0.0,B_coprocola_M2_ODfc,B_coprocola
B_crossotus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_crossotus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_crossotus,0.0,0.0,B_crossotus_M2_ODfc,B_crossotus
B_dorei_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_dorei ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_dorei,0.00421875,100.0,B_dorei_M2_ODfc,B_dorei
B_eggerthii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_eggerthii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_eggerthii,0.0,0.0,B_eggerthii_M2_ODfc,B_eggerthii
B_fragilis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis,0.0025218750000000002,100.0,B_fragilis_M2_ODfc,B_fragilis
B_fragilis_enterotoxigenic_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_enterotoxigenic ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_enterotoxigenic,0.0024703125000000007,100.0,B_fragilis_enterotoxigenic_M2_ODfc,B_fragilis_enterotoxigenic
B_fragilis_HM_20_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_20 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_20,0.001575,100.0,B_fragilis_HM_20_M2_ODfc,B_fragilis_HM_20
B_fragilis_HM_709_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_709 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_709,0.002053125,100.0,B_fragilis_HM_709_M2_ODfc,B_fragilis_HM_709
B_fragilis_HM_710_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_710 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_710,0.001975000000000003,100.0,B_fragilis_HM_710_M2_ODfc,B_fragilis_HM_710
B_fragilis_HM_711_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_711 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_711,0.0029718750000000006,100.0,B_fragilis_HM_711_M2_ODfc,B_fragilis_HM_711
B_fragilis_HM_712_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_712 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_712,0.0027750000000000006,100.0,B_fragilis_HM_712_M2_ODfc,B_fragilis_HM_712
